frame,x,y,particle
106,243.087906674091,831.611117886853,16
68,336.161357853529,789.91941616817,17
69,321.045991815614,782.643373331929,17
70,323.585147773244,786.083398580914,17
71,336.430542861624,800.668980032069,17
72,343.941363205843,796.49464253798,17
81,356.353681982828,780.04999488775,17
82,341.063549563922,772.877906215536,17
83,307.769391178123,747.224056652085,17
84,268.973641692468,723.383990603956,17
85,254.76844205146,687.505136373602,17
86,246.053782009072,678.812714626058,17
87,228.434491095924,663.690491090289,17
88,222.073710858742,661.857267790256,17
89,209.852629057774,650.117080071902,17
105,182.514323266758,677.139990934902,17
106,188.243101771606,686.754619618861,17
107,191.205225281396,692.507921208274,17
108,202.943526944797,733.853936955265,17
109,199.931427250619,735.029367956046,17
110,195.39364924377,734.143401817922,17
111,188.978641388099,752.188221202032,17
72,335.147623772053,208.205636133766,18
73,362.427889891901,191.440931225446,18
74,387.582352012242,182.466627022889,18
75,394.286592700893,175.793814963982,18
76,417.82050965799,167.834149583907,18
77,374.639050526578,175.985766458426,18
87,371.901570778527,210.144704757379,18
88,412.947818238114,202.24334085556,18
89,449.05509624857,198.434070931752,18
90,474.019095344927,199.629707780786,18
96,498.154623139425,209.542974506535,18
97,540.180678114938,222.058518349718,18
98,542.519802590736,222.103903677048,18
99,561.592338363418,232.37048945115,18
100,566.550444355598,235.039884768977,18
101,568.613060382599,234.289532968369,18
102,586.301859919399,252.974716171108,18
103,600.311922128638,265.944230009447,18
104,605.425853741674,273.797174213551,18
105,614.936882171669,303.366112940533,18
127,661.740318053924,303.283049234376,18
128,679.067073710586,348.938290306866,18
129,685.661655821204,389.806440061923,18
130,682.901387795125,374.412349524454,18
132,686.295281593845,408.081278146977,18
133,684.608488498805,429.369939411613,18
134,672.802604773631,463.136388375082,18
85,484.105662396646,674.494412307179,19
86,484.497050007516,675.48698618101,19
87,465.994674201654,682.58837447562,19
111,470.028908443069,728.993886126574,19
112,425.002947370771,730.810788218649,19
118,410.544443705591,732.336173981499,19
119,378.982237367115,730.981523468439,19
120,385.720545825454,731.203078713347,19
122,370.708655150805,731.313378330706,19
123,334.956074704416,727.223982491364,19
124,338.104980473349,725.763657959323,19
125,316.735600449499,716.037677240999,19
126,307.179812989815,705.492048263379,19
127,295.299726596202,685.979907134993,19
128,279.018386924552,667.804414942175,19
129,255.566250667714,625.715626315975,19
130,223.818885448353,597.272854252111,19
131,231.929555578514,601.160263612321,19
137,237.738028507109,600.114506857758,19
138,235.277510997142,562.62376757168,19
139,242.599057843453,569.283515885422,19
140,257.901161264647,584.351452568239,19
141,255.851677658058,551.585833122127,19
86,920.311041748919,407.066184252632,20
87,926.593546593734,409.452743660889,20
88,933.095317347611,432.739529760877,20
89,927.210138126612,466.193943498606,20
90,922.142565013925,478.919751445781,20
91,901.90632110738,507.938979117502,20
92,868.449479507985,541.478246346873,20
93,845.924912536448,556.238730507374,20
94,835.171543299075,561.742513222068,20
95,815.763466195994,574.174655939802,20
96,803.31531801014,580.609288900032,20
100,807.934989579471,580.45987372835,20
101,790.103347624261,582.362834950262,20
102,776.359418661031,594.743982702633,20
103,738.864156819668,610.919875504785,20
104,757.933132125301,605.266118865177,20
105,735.758155696601,622.507891762374,20
106,736.567799174034,624.758651561263,20
130,767.561611469467,624.663919483354,20
131,738.024187463439,643.930995875258,20
132,707.008533963799,666.737099687916,20
133,681.582068341601,686.295763744443,20
141,696.729023834764,702.333657542272,20
142,675.009890551165,724.372276909435,20
143,666.337190506473,736.653132039612,20
144,652.279654771864,753.502665434133,20
145,630.453362399386,768.58449838626,20
95,282.017781360866,191.31319949407,21
96,293.835357918275,174.772217899968,21
99,302.732444988135,177.97450732693,21
100,300.380179795758,174.602148992122,21
101,309.790020533822,179.346768187312,21
102,310.097106575616,175.939129902755,21
103,346.643474052563,162.235019716512,21
104,364.264252536463,154.78401653309,21
105,395.747920373929,139.43477942145,21
106,390.565925851292,143.700939251001,21
107,386.369507831835,145.781599502946,21
113,353.038964766928,166.8485295371,21
114,359.899137028109,155.513850953558,21
115,358.018699188546,149.750794972457,21
116,388.239184481759,138.8394502366,21
117,378.994159285329,145.731491760192,21
118,400.392376741566,139.612481322065,21
119,392.487112006096,143.689659652011,21
120,416.365942833935,143.968183893627,21
121,439.691932465514,138.925209331116,21
122,458.470087393435,147.652177795021,21
100,19.2162756399423,82.7692558509006,22
101,47.1455714827653,81.9114876139243,22
102,46.6157749767374,87.8330663952977,22
103,49.3924449331896,91.3267495235158,22
104,30.5374717735147,96.152965564495,22
105,38.61858415705,93.8456769538877,22
106,49.327283032645,89.3285600015687,22
107,44.8670972170575,92.9886190603006,22
108,40.2920577698489,88.6970205691302,22
109,51.5232870459591,86.6371357520667,22
110,79.3189775205531,83.8617108588418,22
111,85.8974133845923,78.6645879712043,22
120,86.5884337702465,100.159819310907,22
121,89.1065285082721,99.8829659039933,22
122,87.2803616584859,99.8897420123698,22
123,87.7872594182144,100.24557745186,22
124,80.7850411911018,104.039013557402,22
125,91.349830149815,99.9901936322059,22
126,86.4952239535843,103.203243393211,22
127,100.82515419028,105.931464265441,22
128,137.186242058877,105.798891005658,22
129,140.516855791544,143.988589697929,22
130,143.74596535538,147.578186316586,22
131,148.222481764031,149.323680225526,22
133,158.56884164725,144.889324333757,22
134,178.76630042536,129.20012607406,22
135,189.604231715298,126.985195487228,22
136,190.117607105646,128.905651958226,22
137,202.980040666772,106.439408499245,22
138,208.14517530666,107.079699914868,22
139,234.639823568735,100.157713123702,22
140,240.762719331746,96.300341406474,22
141,267.126010117398,87.7140375337451,22
142,297.170513686932,91.3268506429965,22
143,337.019282451953,79.6579759801118,22
144,371.24767927843,72.3992058768496,22
145,405.35781949073,71.4612791139751,22
146,427.895520989537,80.5870977159545,22
147,446.180319659329,83.9344218897678,22
105,239.089056666753,793.150841009349,23
106,238.503417257223,799.517596592505,23
107,239.312136360744,810.327463877553,23
108,233.184246016081,818.470458309419,23
109,213.907679583929,793.392849045714,23
110,200.261963867073,772.41667862607,23
111,200.021598329935,760.994554395155,23
112,197.069322164855,763.850577752946,23
113,195.580746215259,770.758606755249,23
129,189.686927277847,816.027046240394,23
130,196.99364903163,825.432145705269,23
131,209.177387829101,857.136101677468,23
132,187.104042128335,829.066104046745,23
133,185.812535527828,808.023041685054,23
134,186.020234278183,820.579478420424,23
135,181.079927670654,800.776594335448,23
136,164.241775477835,797.856123888371,23
158,148.686470887605,813.946084559391,23
159,139.019506042671,801.167535854613,23
160,128.351129728369,783.876203545326,23
111,134.832468848947,170.780909340891,24
112,146.00992597409,166.137956815295,24
113,137.206486957807,167.567849561098,24
114,153.418050190256,156.501864013211,24
115,186.662165556915,143.233459078939,24
116,216.657749441112,122.406626659329,24
117,244.918184849373,104.185431259376,24
118,253.905752635102,104.880631541479,24
119,254.539297905288,103.638956909944,24
121,268.337603315815,102.510832621397,24
122,286.425789534312,98.578303998006,24
123,294.038837374465,95.9325891351184,24
124,333.519828695855,81.2503349366579,24
125,362.832825153097,76.4450538485324,24
126,364.960697689788,83.6824786670802,24
127,352.746881947926,93.4858292081394,24
128,383.93325867681,89.0421771940988,24
129,365.806874410117,92.3903670189959,24
130,374.437346443919,88.9122132038008,24
131,401.082220789401,79.4583432591723,24
132,410.808451775377,77.6657901501695,24
133,430.450898038998,74.6110410922699,24
134,453.440793614854,75.3953637710982,24
135,447.110910828726,80.7435005538194,24
136,455.259357042966,82.2919423894959,24
137,440.783667961999,82.9883778473616,24
138,431.015921192016,82.8476917936678,24
139,422.35083381006,82.1331431972786,24
140,411.223705932861,82.3981874669148,24
141,401.257629794955,83.2193511294819,24
142,412.147446015278,89.962982689552,24
114,67.9166961914188,335.400921525682,25
115,86.3190737018587,317.748597488837,25
116,63.0753207272561,340.866044927837,25
117,63.642034681878,349.165079740259,25
124,45.275894890083,324.340017217209,25
125,56.2471531046207,310.389541885451,25
126,82.4925700837919,275.296925672101,25
127,84.5127429795218,269.85431508966,25
128,79.6021472912601,239.381539508488,25
129,88.1574330917244,233.841261440534,25
130,85.897820458253,237.751623928744,25
131,93.9297815165544,231.542372678253,25
132,89.5560282669041,235.47164448107,25
134,91.8858539879417,233.575682515294,25
135,83.8936788775762,241.848162883023,25
136,92.575305272017,236.126318824986,25
139,88.4954995070818,238.477722549144,25
140,99.0570725906144,232.2742499139,25
141,91.5174143482538,239.687268197197,25
142,101.74988834043,219.505231868009,25
143,112.241145584457,222.669717037855,25
144,109.782284682306,224.276766419478,25
145,112.227131008708,231.049827210674,25
146,113.806047474736,234.373226361777,25
147,135.954443307534,220.657249163473,25
148,168.608674027339,196.324123499033,25
149,189.663191014773,186.485613312883,25
150,199.303826747029,190.321191635989,25
151,209.939922990089,170.752146070139,25
152,216.796656494725,169.511348917829,25
153,214.731315526892,160.551455692151,25
156,232.287011908568,162.377101779626,25
157,221.64327694064,175.995717314984,25
158,209.345621540577,177.800316585263,25
159,208.751216912524,176.200009453993,25
160,220.749128976492,173.890363523872,25
161,231.910747878075,176.883764752752,25
162,228.057810019895,183.064335132012,25
163,251.000889529956,169.413909540532,25
164,235.322814338678,173.606621851179,25
165,244.052440119262,159.769820805827,25
166,213.46350852272,152.002728780618,25
167,220.732053817141,143.555976924897,25
112,388.500642041953,789.045710904696,26
113,370.08887392165,782.932192976104,26
123,373.50843397124,789.777973156199,26
124,358.572377061042,779.649402134878,26
125,359.30734839284,773.714524022851,26
126,369.844429422347,781.323533212016,26
127,347.931274136858,774.08576627089,26
128,331.50203252486,769.439789212677,26
153,334.930328355307,794.101899185452,26
154,323.821414157473,779.972560849181,26
155,325.229726357704,809.557385935779,26
156,322.614978742648,805.121811246306,26
157,315.635509595128,799.748566263519,26
158,307.439537613517,796.734179179489,26
159,348.095484016035,809.683292164914,26
160,354.213759219746,818.847679504758,26
161,368.656754678581,830.881630931796,26
162,378.073009226226,840.320387760445,26
163,376.538333118211,841.719068860227,26
164,350.390942497603,820.251225742431,26
167,337.731355674911,806.908288306793,26
168,322.706160578275,786.448328537291,26
169,310.559989477891,766.981996278824,26
170,313.118996676519,778.610347009369,26
171,317.043842231564,786.411564697315,26
172,309.284772871393,777.301992820616,26
173,304.262440630902,777.489117939074,26
174,300.990025971176,777.243577101076,26
175,287.119796545071,773.674708005894,26
176,266.762468054873,747.07033232392,26
177,263.39851994001,720.901055614381,26
178,251.582983971936,697.356365656148,26
179,243.323310139477,660.112017100147,26
180,244.074392458214,635.175575149689,26
116,104.710029913025,289.914758915701,27
117,115.206227143918,281.05085100561,27
129,107.355176995377,258.903265001332,27
130,114.103476646461,254.705964547343,27
131,116.775737450481,245.864549930958,27
132,142.989038628828,216.673810499495,27
133,180.235291522459,195.362523049068,27
134,214.747358435095,176.86401715593,27
135,218.592511359498,170.628332636526,27
136,234.898871800592,154.670126450212,27
137,266.337371778843,142.750616166116,27
138,252.90639197266,154.182690835839,27
139,247.206194508938,165.169910759179,27
140,237.4048593411,171.946253044407,27
141,242.272749864579,174.050037662038,27
142,277.316688647629,158.856441826007,27
143,286.658403416878,155.498283939456,27
144,312.841939946743,141.334465957557,27
145,279.785709023721,161.237103571549,27
146,291.186321376027,156.909889712031,27
147,297.423623760064,156.794257268175,27
148,293.85318719407,150.860594974647,27
166,303.006414029203,140.051298259157,27
167,293.429378876052,143.712502772452,27
168,310.01187048397,138.296840989622,27
179,300.672939488247,135.557586000797,27
180,304.084121788837,133.972849006021,27
119,158.823752893834,450.551290007651,28
120,154.879396973663,449.004421520287,28
122,176.131031832789,411.164991335562,28
123,191.207349073462,384.951395648008,28
124,191.128565193004,380.163638609751,28
125,202.651585475251,368.245462715954,28
126,190.205448856345,378.675058151159,28
135,156.328342798977,358.114193946314,28
136,171.224319423904,340.072083442052,28
137,175.074307288501,340.057064107147,28
138,171.063364191833,349.448173107534,28
139,196.228665093955,330.580463843567,28
140,195.296164232554,325.898675759458,28
141,192.255954489873,332.379759814824,28
142,197.517802346311,327.163394276053,28
143,213.672844546364,309.695073200808,28
144,230.749036277073,295.749825085542,28
145,259.515367998335,273.104200270943,28
146,283.938905122536,243.057907501593,28
147,252.042703247031,262.030284918127,28
122,18.6325871935118,371.39230428025,29
123,28.5394829327946,369.846767993628,29
124,57.1185173212368,403.003690452474,29
125,83.3629982198725,362.937244824938,29
126,106.745069671123,358.511691222126,29
127,133.597265017993,334.506575817631,29
128,143.945861438571,312.276763917547,29
129,151.596901062887,304.532247162543,29
130,154.174165909849,310.122179968783,29
131,184.185478139799,275.948093309856,29
132,203.58977701205,260.89545906001,29
133,203.907598265075,258.565270001689,29
134,205.444557926384,252.239176542867,29
135,216.761694595803,239.762844796548,29
136,211.432190229163,250.022531154884,29
137,208.927539003915,250.098105464413,29
138,224.700005215509,252.491940297621,29
139,218.338200201648,261.660666513263,29
140,215.274871027563,260.425538091975,29
141,213.839606580532,263.96835119089,29
142,217.275529698072,266.21748345777,29
143,234.047355785418,251.332795437521,29
144,256.552557151318,231.836148075596,29
145,254.673762196633,229.079933668956,29
146,289.758477669668,205.498831868435,29
147,318.064800952619,190.201207101935,29
148,359.914145082262,171.632644273488,29
149,343.284557467423,125.304545453651,29
150,351.582461791706,121.294803850642,29
151,384.073940996112,109.682703144032,29
152,430.283107245887,103.885911080625,29
153,447.790903539244,95.6516999465824,29
154,457.139758875084,100.198319494701,29
155,473.680623153138,103.654576605091,29
157,454.51474550587,114.130369333707,29
158,475.709989029116,112.744789254971,29
159,476.808395019214,118.445836506618,29
160,482.377760010587,119.253721405892,29
161,484.675461782349,128.280407005472,29
162,515.679408964247,137.458235745736,29
163,525.850380543923,143.026413171349,29
164,565.083832947218,163.379393844283,29
165,579.563434377563,176.377756990158,29
183,611.254390891647,178.842235514424,29
184,645.728524894682,214.68791466603,29
185,671.336282164887,248.543510190538,29
123,934.33124087471,168.336662758664,30
124,941.465408657221,174.043635033403,30
125,958.763672153712,198.6104177454,30
126,963.018708292821,198.39339897806,30
127,972.923332955825,214.65429577174,30
128,986.587286080707,232.953114925682,30
129,998.676733564391,257.286124887362,30
130,1014.32224246362,211.769192798079,30
150,1023,228,30
151,988.264930354244,193.11293125047,30
152,969.146265354939,155.843112566623,30
153,952.578440726448,129.524809884105,30
154,933.943014502525,113.396804533038,30
155,919.704457196461,76.0669774371027,30
156,912.881210909501,47.0687272230721,30
157,945.077566957925,81.3424904693599,30
158,940.357987453498,44.6359835029727,30
159,939.870898916829,35.9646711382197,30
183,967.207476144107,48.2151596129055,30
184,960.319917005183,6.82380079077943,30
131,117.508634148191,185.697636146513,31
132,127.951823232117,183.529247892798,31
133,142.033465518171,180.920122641367,31
134,144.467325883605,179.335691911552,31
135,137.176078835414,184.181093211177,31
136,147.361260142414,181.688808954623,31
137,147.025014418015,181.524018106118,31
138,137.608474043064,190.987532743185,31
139,144.907764574901,183.423086755937,31
140,161.701051773672,177.325839212415,31
141,156.199209975875,189.98533730736,31
142,166.84186458619,183.649033380828,31
143,137.831085592568,195.566560288592,31
144,144.161279427522,187.678170947957,31
145,160.787770611419,176.85505813955,31
146,182.749309641922,167.578829192046,31
147,185.649399442893,168.206754672263,31
148,174.656104573806,173.313117323948,31
149,214.685055800382,147.44625215736,31
150,256.918182599908,132.378971528042,31
151,254.783895132949,132.023980649745,31
155,284.294323008441,105.512743095679,31
156,319.401418644271,104.446659155108,31
157,328.83949580344,105.582179319014,31
158,343.482244212455,105.954672481096,31
159,365.349660060194,100.241341831042,31
160,399.970377413773,93.7705068264688,31
161,416.613661937379,88.7379006492417,31
162,423.218435438802,84.5615712609861,31
135,644.74717907371,530.777360925518,32
136,631.470683685745,563.396452155534,32
137,619.043929162837,584.138576838405,32
138,604.687551055289,598.616734638313,32
139,603.436849459494,593.348190127076,32
140,582.413508653829,611.0772537088,32
141,589.869341553567,609.292208419484,32
144,570.361866911959,631.587834481468,32
145,543.758826365003,638.533683009455,32
146,533.241675571766,644.608897899549,32
147,514.862406286052,646.886826084195,32
148,488.852368928829,642.88506094274,32
149,456.098996608002,640.400429221483,32
150,446.433771848082,632.504825063342,32
151,423.783574639209,626.164915150161,32
152,409.36694971276,613.654726024273,32
153,407.724276651651,608.899250493915,32
154,388.080817355668,578.196795502566,32
156,372.393303682475,553.347312556705,32
157,363.673853276781,515.48982333905,32
158,369.125785578869,470.39687734346,32
159,375.584119005068,455.605101675844,32
160,384.673577015753,439.756273781891,32
161,393.244156208816,432.373154193692,32
162,409.279391701239,404.475688020431,32
163,402.7537756446,404.526569650829,32
164,433.948857193717,385.419543207323,32
165,455.555153637456,377.92436703587,32
166,473.916266300346,372.2060980032,32
167,499.994639211508,375.126482960178,32
168,514.394606569552,373.727936602214,32
169,519.71837711666,372.755612338147,32
170,527.694423052429,382.733681539381,32
171,565.517522382767,389.502820169302,32
172,575.890460493426,389.609314994653,32
173,578.082421226239,395.74962154296,32
174,588.888396413018,404.151120469267,32
144,141.292582000302,337.208850328089,33
145,140.090388445235,335.88256628985,33
146,170.062095670861,303.385430117622,33
147,162.407650788974,307.947267444937,33
155,194.750049210271,310.06899733063,33
156,227.086444862561,280.058375739696,33
169,235.724216867134,270.853077052645,33
170,224.579756151952,268.328651054573,33
178,238.165888367548,251.427275495586,33
179,259.386304187003,232.950545087402,33
180,265.699313277132,215.872703142643,33
181,285.063960262832,210.284693305691,33
182,322.249390363189,193.159980060966,33
183,287.569804797681,203.532275038867,33
184,281.700960119756,208.56303506422,33
186,281.086962631876,204.057855814709,33
187,306.146245493262,195.044633506554,33
194,334.716343353465,184.772520608083,33
195,349.114661243534,179.75420314644,33
196,337.52221284597,189.473263911532,33
197,366.973404013533,178.007046948328,33
