y,x,hue
8.42170887264349E-16,0,0.06
8.75789885418249E-16,50,0.06
6.77658780025613E-15,100,0.06
4.58258247530077E-14,150,0.06
3.03407197218648E-13,200,0.06
1.96149401685885E-12,250,0.06
1.23757117643815E-11,300,0.06
7.6158848889534E-11,350,0.06
4.56845492448404E-10,400,0.06
2.66952684598799E-09,450,0.06
1.51850612190815E-08,500,0.06
8.4023385916328E-08,550,0.06
4.51908409322787E-07,600,0.06
2.36054295102223E-06,650,0.06
1.19648329081996E-05,700,0.06
5.87938258609586E-05,750,0.06
0.000279805829347,800,0.06
0.001288311416458,850,0.06
0.005732303687932,900,0.06
0.024617788006019,950,0.06
0.101907249250943,1000,0.06
0.406044913536552,1050,0.06
1.55481368968412,1100,0.06
5.71186947632677,1150,0.06
20.0938475531605,1200,0.06
67.5522904294233,1250,0.06
216.531505516354,1300,0.06
660.094915197748,1350,0.06
1908.37776727719,1400,0.06
5215.62475405517,1450,0.06
13426.2565378641,1500,0.06
32419.3021017851,1550,0.06
73074.4315785715,1600,0.06
152899.80918657,1650,0.06
295029.583861265,1700,0.06
520893.733655159,1750,0.06
833736.858308782,1800,0.06
1196673.36096203,1850,0.06
1521630.14052347,1900,0.06
1694854.17318065,1950,0.06
1649642.72254378,2000,0.06
1445443.2755333,2050,0.06
1261710.70472374,2100,0.06
1255208.94483968,2150,0.06
1393203.50042769,2200,0.06
1485602.46422677,2250,0.06
1435807.55925638,2300,0.06
1364830.37062217,2350,0.06
1380193.17471124,2400,0.06
1397286,2450,0.06
3.93154171316689E-10,0,0.08
4.08321569870847E-10,50,0.08
2.39893702185603E-09,100,0.08
1.19308334488556E-08,150,0.08
5.82134949842505E-08,200,0.08
2.77077280709576E-07,250,0.08
1.28592593118985E-06,300,0.08
5.81543432087484E-06,350,0.08
2.56094071103804E-05,400,0.08
0.000109736200375,450,0.08
0.000457188645977,500,0.08
0.001850446113018,550,0.08
0.007269580098596,600,0.08
0.027693887989209,650,0.08
0.102202283797725,700,0.08
0.364978057049742,750,0.08
1.25977479820272,800,0.08
4.19747436691524,850,0.08
13.4819931120302,900,0.08
41.6811285842811,950,0.08
123.831543882034,1000,0.08
352.895465144881,1050,0.08
962.760914442519,1100,0.08
2508.92272497498,1150,0.08
6229.86571660139,1200,0.08
14698.8987472036,1250,0.08
32850.1431690774,1300,0.08
69290.5111064062,1350,0.08
137371.198216523,1400,0.08
254750.411167288,1450,0.08
439428.337183492,1500,0.08
700390.738154679,1550,0.08
1023509.3726462,1600,0.08
1359045.71386005,1650,0.08
1623735.01480795,1700,0.08
1730666.12587812,1750,0.08
1644714.95604678,1800,0.08
1430748.64815811,1850,0.08
1240552.47389027,1900,0.08
1213075.45767944,1950,0.08
1350119.49097039,2000,0.08
1499342.09654238,2050,0.08
1505958.13367161,2100,0.08
1390489.57306229,2150,0.08
1318214.08640309,2200,0.08
1368859.38473417,2250,0.08
1435030.11023542,2300,0.08
1419198.75613659,2350,0.08
1387111.78156249,2400,0.08
2.1424111691426E-41,0,0.02
3.05668920046092E-41,50,0.02
8.98377279917795E-40,100,0.02
2.50665829895858E-38,150,0.02
6.78526822643645E-37,200,0.02
1.78110126442552E-35,250,0.02
4.53184194672593E-34,300,0.02
1.1171966049616E-32,350,0.02
2.66714078870609E-31,400,0.02
6.16317300742082E-30,450,0.02
1.37775637547435E-28,500,0.02
2.97785626022713E-27,550,0.02
6.21923250973258E-26,600,0.02
1.25427834453557E-24,650,0.02
2.44106810543424E-23,700,0.02
4.58121305402393E-22,750,0.02
8.28439604057841E-21,800,0.02
1.44232677088862E-19,850,0.02
2.41550012452717E-18,900,0.02
3.88760655274453E-17,950,0.02
6.00690960714107E-16,1000,0.02
8.90107718939175E-15,1050,0.02
1.26342595443109E-13,1100,0.02
1.7156385946584E-12,1150,0.02
2.22576326007573E-11,1200,0.02
2.75465748924641E-10,1250,0.02
3.24708557411064E-09,1300,0.02
3.63911406729563E-08,1350,0.02
3.87025236360443E-07,1400,0.02
3.89769253873473E-06,1450,0.02
3.70841316958485E-05,1500,0.02
0.000332474089192,1550,0.02
0.002800684895452,1600,0.02
0.022095439966032,1650,0.02
0.162662306893626,1700,0.02
1.11278954093348,1750,0.02
7.04063591547941,1800,0.02
40.9720633164492,1850,0.02
217.889871030645,1900,0.02
1050.84130675049,1950,0.02
4554.0228110341,2000,0.02
17536.1537130128,2050,0.02
59168.3134415966,2100,0.02
171857.818163223,2150,0.02
420002.227355964,2200,0.02
838423.644325421,2250,0.02
1317820.09310887,2300,0.02
1577433.16979159,2350,0.02
1485545.58726081,2400,0.02
1397286,2450,0.02
4.71486676227626E-27,0,0.04
6.70639917101234E-27,50,0.04
1.00059847465902E-25,100,0.04
1.38880820316889E-24,150,0.04
1.86982658206026E-23,200,0.04
2.44045842861935E-22,250,0.04
3.08644492280969E-21,300,0.04
3.78056576911288E-20,350,0.04
4.48278602321383E-19,400,0.04
5.14281313207573E-18,450,0.04
5.70518025101253E-17,500,0.04
6.11635859963925E-16,550,0.04
6.33277360111953E-15,600,0.04
6.32815381343684E-14,650,0.04
6.09855950036127E-13,700,0.04
5.66380927073703E-12,750,0.04
5.06479520364028E-11,800,0.04
4.35715004983862E-10,850,0.04
3.60261683857478E-09,900,0.04
2.85999581416451E-08,950,0.04
2.17754574314189E-07,1000,0.04
1.58821290641999E-06,1050,0.04
1.10823653302291E-05,1100,0.04
7.38812007520044E-05,1150,0.04
0.000469845726841,1200,0.04
0.002845628483605,1250,0.04
0.016383838429961,1300,0.04
0.089495625764248,1350,0.04
0.462785684166707,1400,0.04
2.25989169457159,1450,0.04
10.3929517010921,1500,0.04
44.8747084168447,1550,0.04
181.288176427239,1600,0.04
682.536995420717,1650,0.04
2383.96461644289,1700,0.04
7684.27543501787,1750,0.04
22717.1692824231,1800,0.04
61146.8294684572,1850,0.04
148540.402915613,1900,0.04
322201.149602765,1950,0.04
615929.752128639,2000,0.04
1021132.98448042,2050,0.04
1440479.1829927,2100,0.04
1695766.9941649,2150,0.04
1655171.15351916,2200,0.04
1412039.55302044,2250,0.04
1257800.07481771,2300,0.04
1334068.56185595,2350,0.04
1430118.37822262,2400,0.04
1397286,2450,0.04
